

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   870                           
   871                           ;main.c: 36:     TRISA = 0;
   872  050A  1683               	bsf	3,5	;RP0=1, select bank1
   873  050B  1303               	bcf	3,6	;RP1=0, select bank1
   874  050C  0185               	clrf	5	;volatile
   875                           
   876                           ;main.c: 37:     PORTA = 0;
   877  050D  1283               	bcf	3,5	;RP0=0, select bank0
   878  050E  1303               	bcf	3,6	;RP1=0, select bank0
   879  050F  0185               	clrf	5	;volatile
   880  0510                     l1454:
   881                           
   882                           ;main.c: 38:     char buffer[15];;main.c: 39:     char comando;;main.c: 40:     I2C_Mast
      +                          er_Init();
   883  0510  120A  118A  231E  120A  118A  	fcall	_I2C_Master_Init
   884  0515                     l1456:
   885                           
   886                           ;main.c: 41:     UARTInit(9600, 1);
   887  0515  3000               	movlw	0
   888  0516  1283               	bcf	3,5	;RP0=0, select bank0
   889  0517  1303               	bcf	3,6	;RP1=0, select bank0
   890  0518  00A3               	movwf	UARTInit@baud_rate+3
   891  0519  3000               	movlw	0
   892  051A  00A2               	movwf	UARTInit@baud_rate+2
   893  051B  3025               	movlw	37
   894  051C  00A1               	movwf	UARTInit@baud_rate+1
   895  051D  3080               	movlw	128
   896  051E  00A0               	movwf	UARTInit@baud_rate
   897  051F  01A4               	clrf	UARTInit@BRGH
   898  0520  0AA4               	incf	UARTInit@BRGH,f
   899  0521  120A  118A  2498  120A  118A  	fcall	_UARTInit
   900  0526                     l1458:
   901                           
   902                           ;main.c: 42:     confMPU();
   903  0526  120A  118A  25AC  120A  118A  	fcall	_confMPU
   904  052B                     l1460:
   905                           
   906                           ;main.c: 46:         readMPU(datos);
   907  052B  304F               	movlw	(low (main@datos| 0))& (0+255)
   908  052C  120A  118A  2655  120A  118A  	fcall	_readMPU
   909  0531                     l1462:
   910                           
   911                           ;main.c: 48:         PORTA = ~PORTA;
   912  0531  1283               	bcf	3,5	;RP0=0, select bank0
   913  0532  1303               	bcf	3,6	;RP1=0, select bank0
   914  0533  0985               	comf	5,f	;volatile
   915  0534                     l1464:
   916                           
   917                           ;main.c: 50:         sprintf(buffer,"Ax: %i ",datos[0]);
   918  0534  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   919  0535  00BF               	movwf	??_main
   920  0536  083F               	movf	??_main,w
   921  0537  00A0               	movwf	sprintf@f
   922  0538  0850               	movf	main@datos+1,w
   923  0539  00A2               	movwf	?_sprintf+2
   924  053A  084F               	movf	main@datos,w
   925  053B  00A1               	movwf	?_sprintf+1
   926  053C  3040               	movlw	(low (main@buffer| 0))& (0+255)
   927  053D  120A  118A  2714  120A  118A  	fcall	_sprintf
   928  0542                     l1466:
   929                           
   930                           ;main.c: 51:         UARTSendString(buffer,15);
   931  0542  300F               	movlw	15
   932  0543  1283               	bcf	3,5	;RP0=0, select bank0
   933  0544  1303               	bcf	3,6	;RP1=0, select bank0
   934  0545  00BF               	movwf	??_main
   935  0546  083F               	movf	??_main,w
   936  0547  00F1               	movwf	UARTSendString@max_length
   937  0548  3040               	movlw	(low (main@buffer| 0))& (0+255)
   938  0549  120A  118A  2384  120A  118A  	fcall	_UARTSendString
   939  054E                     l1468:
   940                           
   941                           ;main.c: 52:         sprintf(buffer,"Ay: %i ",datos[1]);
   942  054E  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   943  054F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0550  1303               	bcf	3,6	;RP1=0, select bank0
   945  0551  00BF               	movwf	??_main
   946  0552  083F               	movf	??_main,w
   947  0553  00A0               	movwf	sprintf@f
   948  0554  0852               	movf	main@datos+3,w
   949  0555  00A2               	movwf	?_sprintf+2
   950  0556  0851               	movf	main@datos+2,w
   951  0557  00A1               	movwf	?_sprintf+1
   952  0558  3040               	movlw	(low (main@buffer| 0))& (0+255)
   953  0559  120A  118A  2714  120A  118A  	fcall	_sprintf
   954  055E                     l1470:
   955                           
   956                           ;main.c: 53:         UARTSendString(buffer,15);
   957  055E  300F               	movlw	15
   958  055F  1283               	bcf	3,5	;RP0=0, select bank0
   959  0560  1303               	bcf	3,6	;RP1=0, select bank0
   960  0561  00BF               	movwf	??_main
   961  0562  083F               	movf	??_main,w
   962  0563  00F1               	movwf	UARTSendString@max_length
   963  0564  3040               	movlw	(low (main@buffer| 0))& (0+255)
   964  0565  120A  118A  2384  120A  118A  	fcall	_UARTSendString
   965  056A                     l1472:
   966                           
   967                           ;main.c: 54:         sprintf(buffer,"Az: %i ",datos[2]);
   968  056A  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   969  056B  1283               	bcf	3,5	;RP0=0, select bank0
   970  056C  1303               	bcf	3,6	;RP1=0, select bank0
   971  056D  00BF               	movwf	??_main
   972  056E  083F               	movf	??_main,w
   973  056F  00A0               	movwf	sprintf@f
   974  0570  0854               	movf	main@datos+5,w
   975  0571  00A2               	movwf	?_sprintf+2
   976  0572  0853               	movf	main@datos+4,w
   977  0573  00A1               	movwf	?_sprintf+1
   978  0574  3040               	movlw	(low (main@buffer| 0))& (0+255)
   979  0575  120A  118A  2714  120A  118A  	fcall	_sprintf
   980  057A                     l1474:
   981                           
   982                           ;main.c: 55:         UARTSendString(buffer,15);
   983  057A  300F               	movlw	15
   984  057B  1283               	bcf	3,5	;RP0=0, select bank0
   985  057C  1303               	bcf	3,6	;RP1=0, select bank0
   986  057D  00BF               	movwf	??_main
   987  057E  083F               	movf	??_main,w
   988  057F  00F1               	movwf	UARTSendString@max_length
   989  0580  3040               	movlw	(low (main@buffer| 0))& (0+255)
   990  0581  120A  118A  2384  120A  118A  	fcall	_UARTSendString
   991  0586                     l1476:
   992                           
   993                           ;main.c: 56:         sprintf(buffer,"T: %i ",datos[3]);
   994  0586  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   995  0587  1283               	bcf	3,5	;RP0=0, select bank0
   996  0588  1303               	bcf	3,6	;RP1=0, select bank0
   997  0589  00BF               	movwf	??_main
   998  058A  083F               	movf	??_main,w
   999  058B  00A0               	movwf	sprintf@f
  1000  058C  0856               	movf	main@datos+7,w
  1001  058D  00A2               	movwf	?_sprintf+2
  1002  058E  0855               	movf	main@datos+6,w
  1003  058F  00A1               	movwf	?_sprintf+1
  1004  0590  3040               	movlw	(low (main@buffer| 0))& (0+255)
  1005  0591  120A  118A  2714  120A  118A  	fcall	_sprintf
  1006  0596                     l1478:
  1007                           
  1008                           ;main.c: 57:         UARTSendString(buffer,15);
  1009  0596  300F               	movlw	15
  1010  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0599  00BF               	movwf	??_main
  1013  059A  083F               	movf	??_main,w
  1014  059B  00F1               	movwf	UARTSendString@max_length
  1015  059C  3040               	movlw	(low (main@buffer| 0))& (0+255)
  1016  059D  120A  118A  2384  120A  118A  	fcall	_UARTSendString
  1017  05A2                     l1480:
  1018                           
  1019                           ;main.c: 58:         UARTSendChar('\n');
  1020  05A2  300A               	movlw	10
  1021  05A3  120A  118A  2312  120A  118A  	fcall	_UARTSendChar
  1022  05A8  2D2B               	goto	l1460
